working on 76879,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76879,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76884,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76884,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76889,ALL,[ALL],ALL,TRADE CONTACT,,,,Diamond,Lou,,,,,,UNITED STATES
76889,ALL,[ALL],ALL,TRADE CONTACT,,,,Diamond,Lou,,,,,,UNITED STATES
working on 76895,ALL,[ALL],ALL,TRADE CONTACT2,,,,Budd,Stephen,,,,,,UNITED STATES
76895,ALL,[ALL],ALL,TRADE CONTACT2,,,,Budd,Stephen,,,,,,UNITED STATES
working on 76899,ALL,[ALL],ALL,TRADE CONTACT,,,,Roberts,Kristen,,,,,,UNITED STATES
76899,ALL,[ALL],ALL,TRADE CONTACT,,,,Roberts,Kristen,,,,,,UNITED STATES
working on 76906,ALL,[ALL],ALL,TRADE CONTACT,,,,Henderson,Robert,,,,,,UNITED STATES
76906,ALL,[ALL],ALL,TRADE CONTACT,,,,Henderson,Robert,,,,,,UNITED STATES
working on 76911,ALL,[ALL],ALL,TRADE CONTACT2,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76911,ALL,[ALL],ALL,TRADE CONTACT2,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76916,ALL,[ALL],ALL,TRADE CONTACT,,,,Torpey,Joseph,,,,,,UNITED STATES
76916,ALL,[ALL],ALL,TRADE CONTACT,,,,Torpey,Joseph,,,,,,UNITED STATES
working on 76922,ALL,[ALL],ALL,TRADE CONTACT,,,,Iacono,Karen,,,,,,UNITED STATES
76922,ALL,[ALL],ALL,TRADE CONTACT,,,,Iacono,Karen,,,,,,UNITED STATES
working on 76928,ALL,[ALL],ALL,TRADE CONTACT,,,,Rey,Daniel,,,,,,UNITED STATES
76928,ALL,[ALL],ALL,TRADE CONTACT,,,,Rey,Daniel,,,,,,UNITED STATES
working on 76932,ALL,[ALL],ALL,TRADE CONTACT,,,,Granelli,Mike,,,,,,UNITED STATES
76932,ALL,[ALL],ALL,TRADE CONTACT,,,,Granelli,Mike,,,,,,UNITED STATES
working on 76937,ALL,[ALL],ALL,TRADE CONTACT,,,,Mensch,Bob,,,,,,UNITED STATES
76937,ALL,[ALL],ALL,TRADE CONTACT,,,,Mensch,Bob,,,,,,UNITED STATES
working on 76942,ALL,[ALL],ALL,TRADE CONTACT,,,,Bove,David,,,,,,UNITED STATES
76942,ALL,[ALL],ALL,TRADE CONTACT,,,,Bove,David,,,,,,UNITED STATES
working on 76950,ALL,[ALL],ALL,TRADE CONTACT,,,,North-Clauss,Bryan,,,,,,UNITED STATES
76950,ALL,[ALL],ALL,TRADE CONTACT,,,,North-Clauss,Bryan,,,,,,UNITED STATES
working on 76955,ALL,[ALL],ALL,TRADE CONTACT,,,,Lee,Phil,,,,,,UNITED STATES
76955,ALL,[ALL],ALL,TRADE CONTACT,,,,Lee,Phil,,,,,,UNITED STATES
working on 76958,ALL,[ALL],ALL,TRADE CONTACT,,,,Evans,Jean,,,,,,UNITED STATES
76958,ALL,[ALL],ALL,TRADE CONTACT,,,,Evans,Jean,,,,,,UNITED STATES
working on 76963,ALL,[ALL],ALL,TRADE CONTACT,,,,Hunter,Chad,,,,,,UNITED STATES
76963,ALL,[ALL],ALL,TRADE CONTACT,,,,Hunter,Chad,,,,,,UNITED STATES
working on 76971,ALL,[ALL],ALL,TRADE CONTACT,,,,Kelly,Brian,,,,,,UNITED STATES
76971,ALL,[ALL],ALL,TRADE CONTACT,,,,Kelly,Brian,,,,,,UNITED STATES
working on 76975,ALL,[ALL],ALL,TRADE CONTACT,,,,Lee,Phil,,,,,,UNITED STATES
76975,ALL,[ALL],ALL,TRADE CONTACT,,,,Lee,Phil,,,,,,UNITED STATES
working on 76981,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76981,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76985,ALL,[ALL],ALL,TRADE CONTACT,,,,Burdette,Ian,,,,,,UNITED STATES
76985,ALL,[ALL],ALL,TRADE CONTACT,,,,Burdette,Ian,,,,,,UNITED STATES
working on 76991,ALL,[ALL],ALL,TRADE CONTACT,,,,Garcia,Anna,,,,,,UNITED STATES
76991,ALL,[ALL],ALL,TRADE CONTACT,,,,Garcia,Anna,,,,,,UNITED STATES
working on 76996,ALL,[ALL],ALL,TRADE CONTACT2,,,,Scara,Michael,,,,,,UNITED STATES
76996,ALL,[ALL],ALL,TRADE CONTACT2,,,,Scara,Michael,,,,,,UNITED STATES
working on 77000,ALL,[ALL],ALL,TRADE CONTACT2,,,,Frazier,Will,,,,,,UNITED STATES
77000,ALL,[ALL],ALL,TRADE CONTACT2,,,,Frazier,Will,,,,,,UNITED STATES
working on 78198,ALL,[ALL],ALL,PRIMARY,,,,SEI PRIVATE TRUST COMPANY,,,,,,,UNITED STATES
78198,ALL,[ALL],ALL,PRIMARY,,,,SEI PRIVATE TRUST COMPANY,,,,,,,UNITED STATES
working on 84698,ALL,[ALL],ALL,PRIMARY,,,,US BANCORP INVESTMENTS INC,,,,,,,UNITED STATES
84698,ALL,[ALL],ALL,PRIMARY,,,,US BANCORP INVESTMENTS INC,,,,,,,UNITED STATES
working on 84701,ALL,[ALL],ALL,PRIMARY,,,,JEFFERIES & COMPANY INC,,,,,,,UNITED STATES
84701,ALL,[ALL],ALL,PRIMARY,,,,JEFFERIES & COMPANY INC,,,,,,,UNITED STATES
working on 93198,ALL,[ALL],ALL,PRIMARY,,,,Minneapolis Community Developm,ent Agency,, M323 350 S 5th St,Minneapolis,MN,554151316,UNITED STATES
93198,ALL,[ALL],ALL,PRIMARY,,,,Minneapolis Community Developm,ent Agency,, M323 350 S 5th St,Minneapolis,MN,554151316,UNITED STATES
working on 102698,ALL,[ALL],ALL,PRIMARY,,,,MCDONALD INVESTMENTS,,,,,,,UNITED STATES
102698,ALL,[ALL],ALL,PRIMARY,,,,MCDONALD INVESTMENTS,,,,,,,UNITED STATES
working on 108532,ALL,[ALL],ALL,PRIMARY,,,,BREAN CAPITAL LLC,,," 1345 AVE OF THE AMERICAS, 29TH FLOOR",NYC,NY,10105,UNITED STATES
108532,ALL,[ALL],ALL,PRIMARY,,,,BREAN CAPITAL LLC,,," 1345 AVE OF THE AMERICAS, 29TH FLOOR",NYC,NY,10105,UNITED STATES
working on 142198,ALL,[ALL],ALL,PRIMARY,,,,"BRAYMEN, LAMBERT AND NOEL SECU",RITIES,,,,,,UNITED STATES
142198,ALL,[ALL],ALL,PRIMARY,,,,"BRAYMEN, LAMBERT AND NOEL SECU",RITIES,,,,,,UNITED STATES
working on 158198,ALL,[ALL],ALL,PRIMARY,,,,UNION BANC,,,,,,,UNITED STATES
158198,ALL,[ALL],ALL,PRIMARY,,,,UNION BANC,,,,,,,UNITED STATES
working on 172198,ALL,[ALL],ALL,PRIMARY,,,,"MARTIN NELSON & CO., INC",,,,,,,UNITED STATES
172198,ALL,[ALL],ALL,PRIMARY,,,,"MARTIN NELSON & CO., INC",,,,,,,UNITED STATES
working on 175698,ALL,[ALL],ALL,ALL,,,,North Dakota Housing Finance A,gency,,2624 Vermont Ave
175698,ALL,[ALL],ALL,ALL,,,,North Dakota Housing Finance A,gency,,2624 Vermont Ave
working on P.O.Box 1535
P.O.Box 1535
working on 	,Bismarck,ND,585021535,UNITED STATES
	,Bismarck,ND,585021535,UNITED STATES
working on 76863,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76863,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76868,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76868,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76872,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76872,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76878,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76878,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76882,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
76882,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 76888,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,
76888,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,
working on 76892,ALL,[ALL],ALL,TRADE CONTACT2,,,,Loughlin,Brian,,,,,,UNITED STATES
76892,ALL,[ALL],ALL,TRADE CONTACT2,,,,Loughlin,Brian,,,,,,UNITED STATES
working on 76898,ALL,[ALL],ALL,TRADE CONTACT2,,,,Mabille,Herve,,,,,,UNITED STATES
76898,ALL,[ALL],ALL,TRADE CONTACT2,,,,Mabille,Herve,,,,,,UNITED STATES
working on 76903,ALL,[ALL],ALL,TRADE CONTACT2,,,,Kelly,Jim,,,,,,UNITED STATES
76903,ALL,[ALL],ALL,TRADE CONTACT2,,,,Kelly,Jim,,,,,,UNITED STATES
working on 76908,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76908,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76913,ALL,[ALL],ALL,TRADE CONTACT,,,,Diamond,Lou,,,,,,UNITED STATES
76913,ALL,[ALL],ALL,TRADE CONTACT,,,,Diamond,Lou,,,,,,UNITED STATES
working on 76918,ALL,[ALL],ALL,TRADE CONTACT2,,,,Longnecker,Joel,,,,,,UNITED STATES
76918,ALL,[ALL],ALL,TRADE CONTACT2,,,,Longnecker,Joel,,,,,,UNITED STATES
working on 76923,ALL,[ALL],ALL,TRADE CONTACT,,,,Dangler,Devin,,,,,,UNITED STATES
76923,ALL,[ALL],ALL,TRADE CONTACT,,,,Dangler,Devin,,,,,,UNITED STATES
working on 76926,ALL,[ALL],ALL,TRADE CONTACT,,,,Knoerzer,Sue,,,,,,UNITED STATES
76926,ALL,[ALL],ALL,TRADE CONTACT,,,,Knoerzer,Sue,,,,,,UNITED STATES
working on 76933,ALL,[ALL],ALL,TRADE CONTACT,,,,Fisher,Michael,,,,,,UNITED STATES
76933,ALL,[ALL],ALL,TRADE CONTACT,,,,Fisher,Michael,,,,,,UNITED STATES
working on 76938,ALL,[ALL],ALL,TRADE CONTACT,,,,Barbar,George,,,,,,UNITED STATES
76938,ALL,[ALL],ALL,TRADE CONTACT,,,,Barbar,George,,,,,,UNITED STATES
working on 76945,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76945,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76949,ALL,[ALL],ALL,TRADE CONTACT,,,,Zawada,John,,,,,,UNITED STATES
76949,ALL,[ALL],ALL,TRADE CONTACT,,,,Zawada,John,,,,,,UNITED STATES
working on 76954,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76954,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76959,ALL,[ALL],ALL,TRADE CONTACT,,,,Patti,Lynn,,,,,,UNITED STATES
76959,ALL,[ALL],ALL,TRADE CONTACT,,,,Patti,Lynn,,,,,,UNITED STATES
working on 76965,ALL,[ALL],ALL,TRADE CONTACT,,,,Stewart,DJ,,,,,,UNITED STATES
76965,ALL,[ALL],ALL,TRADE CONTACT,,,,Stewart,DJ,,,,,,UNITED STATES
working on 76969,ALL,[ALL],ALL,TRADE CONTACT3,,,,Lecky,Rob,,,,,,UNITED STATES
76969,ALL,[ALL],ALL,TRADE CONTACT3,,,,Lecky,Rob,,,,,,UNITED STATES
working on 76974,ALL,[ALL],ALL,TRADE CONTACT3,,,,Doucas,Joe,,,,,,UNITED STATES
76974,ALL,[ALL],ALL,TRADE CONTACT3,,,,Doucas,Joe,,,,,,UNITED STATES
working on 76979,ALL,[ALL],ALL,TRADE CONTACT,,,,Kwalwasser,Avi,,,,,,UNITED STATES
76979,ALL,[ALL],ALL,TRADE CONTACT,,,,Kwalwasser,Avi,,,,,,UNITED STATES
working on 76984,ALL,[ALL],ALL,TRADE CONTACT,,,,Solla,Eileen,,,,,,UNITED STATES
76984,ALL,[ALL],ALL,TRADE CONTACT,,,,Solla,Eileen,,,,,,UNITED STATES
working on 76989,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
76989,ALL,[ALL],ALL,TRADE CONTACT,,,,Flannery at Tullett Prebon,Phillip,,,,,,UNITED STATES
working on 76994,ALL,[ALL],ALL,TRADE CONTACT2,,,,Wang,James,,,,,,UNITED STATES
76994,ALL,[ALL],ALL,TRADE CONTACT2,,,,Wang,James,,,,,,UNITED STATES
working on 76999,ALL,[ALL],ALL,TRADE CONTACT,,,,Hirt,John,,,,,,UNITED STATES
76999,ALL,[ALL],ALL,TRADE CONTACT,,,,Hirt,John,,,,,,UNITED STATES
working on 175201,ALL,[ALL],ALL,PRIMARY,,,,INVESTMENT CENTERS OF AMERICA,,,,,,,UNITED STATES
175201,ALL,[ALL],ALL,PRIMARY,,,,INVESTMENT CENTERS OF AMERICA,,,,,,,UNITED STATES
working on 88698,ALL,[ALL],ALL,PRIMARY,,,,CETERA INVESTMENT SERVICES LLC,,,,,,,UNITED STATES
88698,ALL,[ALL],ALL,PRIMARY,,,,CETERA INVESTMENT SERVICES LLC,,,,,,,UNITED STATES
working on 103530,ALL,[ALL],ALL,PRIMARY,,,,FULTON BANK,,, ONE PENN SQUARE,LANCASTER,PA,,UNITED STATES
103530,ALL,[ALL],ALL,PRIMARY,,,,FULTON BANK,,, ONE PENN SQUARE,LANCASTER,PA,,UNITED STATES
working on 176698,ALL,[ALL],ALL,PRIMARY,,,,SORRENTO PACIFIC FINANCIAL,,,,,,,UNITED STATES
176698,ALL,[ALL],ALL,PRIMARY,,,,SORRENTO PACIFIC FINANCIAL,,,,,,,UNITED STATES
working on 137198,ALL,[ALL],ALL,PRIMARY,,,,ARBOR RESEARCH & TRADING,,,,,,,UNITED STATES
137198,ALL,[ALL],ALL,PRIMARY,,,,ARBOR RESEARCH & TRADING,,,,,,,UNITED STATES
working on 158698,ALL,[ALL],ALL,PRIMARY,,,,GREAT PACIFIC SECURITIES,,,,,,,UNITED STATES
158698,ALL,[ALL],ALL,PRIMARY,,,,GREAT PACIFIC SECURITIES,,,,,,,UNITED STATES
working on 173198,ALL,[ALL],ALL,PRIMARY,,,,ALFSTAD CAPITAL LLC,,,,,,,UNITED STATES
173198,ALL,[ALL],ALL,PRIMARY,,,,ALFSTAD CAPITAL LLC,,,,,,,UNITED STATES
working on 111213,ALL,[ALL],ALL,PRIMARY,,,,Utah Housing Corporation,,, 2479 S. Lakepark Blvd,Salt Lake City,UT,841208217,UNITED STATES
111213,ALL,[ALL],ALL,PRIMARY,,,,Utah Housing Corporation,,, 2479 S. Lakepark Blvd,Salt Lake City,UT,841208217,UNITED STATES
working on 179698,ALL,[ALL],ALL,PRIMARY,,,,CASTLEOAK SECURITIES,,,,,,,UNITED STATES
179698,ALL,[ALL],ALL,PRIMARY,,,,CASTLEOAK SECURITIES,,,,,,,UNITED STATES
working on 76711,ALL,[ALL],ALL,PRIMARY,,,,COOPERATIEVE RABOBANK UA,,, 245 PARK AVENUE,NEW YORK,NY,10167,UNITED STATES
76711,ALL,[ALL],ALL,PRIMARY,,,,COOPERATIEVE RABOBANK UA,,, 245 PARK AVENUE,NEW YORK,NY,10167,UNITED STATES
working on 232409,ALL,[ALL],ALL,PRIMARY,,,,KBC GROEP NV,,, HAVENLAAN 2,1080 BRUSSELS,,,BELGIUM
232409,ALL,[ALL],ALL,PRIMARY,,,,KBC GROEP NV,,, HAVENLAAN 2,1080 BRUSSELS,,,BELGIUM
working on 231699,ALL,[ALL],ALL,PRIMARY,,,,KBC BANK NV,,, HAVENLAAN 2,1080 BRUSSELS,,,BELGIUM
231699,ALL,[ALL],ALL,PRIMARY,,,,KBC BANK NV,,, HAVENLAAN 2,1080 BRUSSELS,,,BELGIUM
working on 233199,ALL,[ALL],ALL,PRIMARY,,,,PERFORMANCE TRUST CAPITAL PART,NERS,,,,,,UNITED STATES
233199,ALL,[ALL],ALL,PRIMARY,,,,PERFORMANCE TRUST CAPITAL PART,NERS,,,,,,UNITED STATES
working on 233708,ProcessingOrg,[ALL],ALL,OFINNotification,,,,,,,,,,,UNITED STATES
233708,ProcessingOrg,[ALL],ALL,OFINNotification,,,,,,,,,,,UNITED STATES
working on 233709,CounterParty,[ALL],ALL,OFINNotification,,,,,,,,,,,UNITED STATES
233709,CounterParty,[ALL],ALL,OFINNotification,,,,,,,,,,,UNITED STATES
working on 234390,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
234390,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,,,,0,UNITED STATES
working on 234391,ALL,[ALL],ALL,SWIFT,,,,DNB BANK ASA,,," 200 PARK AVE, 31ST FLOOR",NEW YORK,NY,10166,UNITED STATES
234391,ALL,[ALL],ALL,SWIFT,,,,DNB BANK ASA,,," 200 PARK AVE, 31ST FLOOR",NEW YORK,NY,10166,UNITED STATES
working on 233706,ALL,[ALL],ALL,PRIMARY,,,,Isaacson,David,Treasury Analyst,"801 WALNUT ST, STE 200",Des Moines,IA,,UNITED STATES
233706,ALL,[ALL],ALL,PRIMARY,,,,Isaacson,David,Treasury Analyst,"801 WALNUT ST, STE 200",Des Moines,IA,,UNITED STATES
working on 234392,ALL,[ALL],ALL,SWIFT,,,,,,,,,,,UNITED STATES
234392,ALL,[ALL],ALL,SWIFT,,,,,,,,,,,UNITED STATES
working on 236205,ALL,[ALL],ALL,SECONDARY,,,,,Secondary,,"65 EAST 55TH STREET, 31ST FLOOR",NEW YORK,New York,10022,UNITED STATES
236205,ALL,[ALL],ALL,SECONDARY,,,,,Secondary,,"65 EAST 55TH STREET, 31ST FLOOR",NEW YORK,New York,10022,UNITED STATES
working on 236204,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,600 DE LA GAUCHETIERE STREET WEST,MONTREAL,N/A,H3B4L2,CANADA
236204,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,600 DE LA GAUCHETIERE STREET WEST,MONTREAL,N/A,H3B4L2,CANADA
working on 236206,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,N/A,EVANSVILLE,Indiana,N/A,UNITED STATES
236206,ALL,[ALL],ALL,PRIMARY,,,,,Primary,,N/A,EVANSVILLE,Indiana,N/A,UNITED STATES
